# N1 latencies, N1 deflection, N1 Magnitude, SNR condition, EEG Session Counter, Experiment, Session, 1st RT percentiles, 10th RT percentiles, 30th RT percentiles, 50th RT percentiles, 70th RT percentiles, 90th RT percentiles, RT means, Cutoffs, Percent Removed, True Subject Index, Accuracy
163.0000,9.0000,-618.8065,2.0000,17.0000,1.0000,1.0000,554.7200,610.2000,665.4000,798.0000,913.2000,1177.0000,844.8224,0.0000,0.0000,6.0000,0.7850
162.0000,34.0000,-587.4634,2.0000,18.0000,1.0000,2.0000,462.3500,523.5000,582.0000,653.0000,749.0000,938.5000,699.2170,0.0000,0.0000,6.0000,0.7736
165.0000,88.0000,-411.6179,2.0000,35.0000,2.0000,7.0000,490.3200,556.6000,684.6000,804.0000,970.0000,1195.0000,850.6239,0.0000,0.0000,11.0000,0.9817
173.0000,49.0000,-405.7983,1.0000,17.0000,1.0000,1.0000,408.0800,537.0000,620.6000,733.0000,865.2000,1097.8000,788.5140,0.0000,0.0000,6.0000,0.7757
168.0000,71.0000,-384.6847,1.0000,18.0000,1.0000,2.0000,320.2800,425.6000,561.4000,651.0000,736.8000,868.0000,658.4646,0.0000,0.0000,6.0000,0.7677
161.0000,82.0000,-383.1133,2.0000,28.0000,1.0000,2.0000,482.3800,614.8000,727.6000,880.0000,1016.0000,1181.8000,893.0291,0.0000,0.0000,11.0000,0.7573
156.0000,84.0000,-379.7177,2.0000,15.0000,1.0000,1.0000,458.1000,544.4000,696.4000,841.5000,970.9000,1192.1000,855.6019,0.0000,0.0000,5.0000,0.6852
162.0000,86.0000,-372.9714,2.0000,34.0000,2.0000,6.0000,606.1600,682.1000,880.5000,983.5000,1142.3000,1330.4000,1004.2157,0.0000,0.0000,11.0000,0.9412
166.0000,86.0000,-343.6738,2.0000,32.0000,2.0000,4.0000,529.4000,575.0000,655.0000,744.0000,900.0000,1170.0000,818.4595,0.0000,0.0000,11.0000,0.9369
162.0000,68.0000,-341.7748,2.0000,27.0000,1.0000,1.0000,561.3000,613.5000,743.5000,893.0000,1041.0000,1273.0000,922.3019,0.0000,0.0000,11.0000,0.6887
166.0000,88.0000,-336.7066,2.0000,31.0000,2.0000,3.0000,475.0000,573.0000,638.0000,730.0000,936.0000,1123.0000,806.7838,0.0000,0.0000,11.0000,0.8739
166.0000,90.0000,-328.6677,2.0000,33.0000,2.0000,5.0000,556.4000,615.4000,725.2000,828.0000,1050.6000,1278.6000,915.5596,0.0000,0.0000,11.0000,0.9174
180.0000,90.0000,-316.2114,1.0000,35.0000,2.0000,7.0000,597.8000,656.2000,801.6000,961.0000,1107.8000,1250.8000,957.1468,0.0000,0.0000,11.0000,0.9725
165.0000,69.0000,-313.8327,2.0000,23.0000,1.0000,1.0000,538.6000,648.0000,773.2000,916.0000,1015.4000,1238.8000,922.6421,0.0000,0.0000,9.0000,0.7263
160.0000,59.0000,-299.4934,2.0000,37.0000,1.0000,2.0000,415.0900,455.0000,503.0000,552.0000,613.2000,760.1000,581.1923,0.0000,0.0000,12.0000,0.6442
166.0000,88.0000,-296.8837,2.0000,30.0000,2.0000,2.0000,444.8000,564.5000,665.5000,754.0000,955.0000,1216.5000,838.2642,0.0000,0.0000,11.0000,0.8774
155.0000,87.0000,-289.4834,2.0000,10.0000,1.0000,2.0000,413.3200,478.2000,526.4000,605.0000,701.8000,937.0000,644.9450,0.0000,0.0000,2.0000,0.8257
168.0000,57.0000,-284.2428,2.0000,26.0000,1.0000,2.0000,396.8300,468.6000,565.6000,676.5000,805.8000,986.9000,712.4043,0.0000,0.0000,10.0000,0.7340
180.0000,91.0000,-279.8125,1.0000,34.0000,2.0000,6.0000,614.1600,724.4000,839.0000,1008.0000,1104.8000,1241.0000,992.0381,0.0000,0.0000,11.0000,0.9333
167.0000,105.0000,-276.9589,2.0000,1.0000,1.0000,2.0000,317.7700,431.8000,531.1000,635.0000,761.7000,950.5000,678.4907,0.0000,0.0000,1.0000,0.7593
174.0000,90.0000,-274.2280,2.0000,5.0000,2.0000,4.0000,359.9000,427.0000,475.0000,530.0000,624.0000,780.0000,571.8559,0.0000,0.0000,1.0000,0.8829
176.0000,88.0000,-272.0999,2.0000,11.0000,1.0000,1.0000,516.7500,586.5000,654.0000,713.5000,805.0000,942.0000,757.5377,0.0000,0.0000,3.0000,0.7358
174.0000,86.0000,-267.8571,2.0000,12.0000,1.0000,2.0000,478.1600,562.4000,609.4000,723.0000,851.4000,967.4000,747.6952,0.0000,0.0000,3.0000,0.7333
190.0000,87.0000,-262.7890,1.0000,31.0000,2.0000,3.0000,541.2700,625.9000,692.9000,807.0000,939.9000,1183.0000,869.0481,0.0000,0.0000,11.0000,0.8942
171.0000,109.0000,-259.5417,2.0000,42.0000,2.0000,5.0000,391.0000,447.0000,484.0000,529.0000,631.0000,773.0000,589.3267,0.0000,0.0000,13.0000,0.9505
172.0000,90.0000,-259.3852,1.0000,15.0000,1.0000,1.0000,426.0700,495.9000,634.4000,771.0000,931.2000,1069.6000,786.0926,0.0000,0.0000,5.0000,0.6944
182.0000,67.0000,-254.5238,1.0000,33.0000,2.0000,5.0000,489.2300,612.2000,761.5000,892.0000,1018.9000,1344.1000,920.5385,0.0000,0.0000,11.0000,0.8750
177.0000,97.0000,-252.9375,2.0000,29.0000,2.0000,1.0000,540.2100,669.9000,780.3000,844.0000,1038.1000,1251.7000,919.8824,0.0000,0.0000,11.0000,0.8431
192.0000,84.0000,-249.2223,1.0000,23.0000,1.0000,1.0000,539.8400,665.0000,775.8000,866.0000,1007.0000,1288.0000,927.6991,0.0000,0.0000,9.0000,0.5664
187.0000,40.0000,-245.8080,1.0000,32.0000,2.0000,4.0000,502.7000,577.0000,680.0000,740.0000,906.0000,1144.5000,814.7708,0.0000,0.0000,11.0000,0.9375
182.0000,98.0000,-242.9208,1.0000,6.0000,2.0000,5.0000,414.1500,448.3000,493.9000,544.0000,643.2000,764.8000,595.0096,0.0000,0.0000,1.0000,0.8654
166.0000,92.0000,-240.5559,2.0000,6.0000,2.0000,5.0000,343.4800,405.0000,460.2000,497.0000,572.8000,741.2000,540.9143,0.0000,0.0000,1.0000,0.9048
193.0000,108.0000,-240.2205,1.0000,5.0000,2.0000,4.0000,410.6000,450.4000,497.6000,572.0000,650.8000,857.6000,617.9333,0.0000,0.0000,1.0000,0.9238
170.0000,108.0000,-239.7864,2.0000,0.0000,1.0000,1.0000,371.1500,427.0000,525.0000,665.5000,817.0000,1121.5000,718.5472,0.0000,0.0000,1.0000,0.7547
179.0000,92.0000,-235.7106,1.0000,28.0000,1.0000,2.0000,548.3300,621.2000,752.8000,853.0000,1012.4000,1263.0000,899.9808,0.0000,0.0000,11.0000,0.7981
176.0000,112.0000,-234.8138,2.0000,40.0000,2.0000,3.0000,431.0000,475.6000,531.8000,584.5000,654.2000,796.4000,614.9135,0.0000,0.0000,13.0000,0.9038
237.0000,99.0000,-234.4958,1.0000,25.0000,1.0000,1.0000,629.5400,770.2000,893.8000,980.0000,1089.4000,1249.6000,995.3458,0.0000,0.0000,10.0000,0.4766
175.0000,97.0000,-233.8850,2.0000,4.0000,2.0000,3.0000,385.0800,419.0000,489.2000,544.0000,652.0000,854.2000,595.9619,0.0000,0.0000,1.0000,0.8381
202.0000,57.0000,-230.2801,1.0000,26.0000,1.0000,2.0000,395.2000,462.8000,537.4000,621.0000,724.8000,945.0000,669.5138,0.0000,0.0000,10.0000,0.8440
183.0000,109.0000,-229.8963,2.0000,2.0000,2.0000,1.0000,436.2600,538.0000,658.0000,736.0000,850.6000,1022.2000,762.2913,0.0000,0.0000,1.0000,0.7282
163.0000,104.0000,-228.3726,2.0000,20.0000,1.0000,2.0000,399.1400,473.0000,532.2000,569.0000,628.8000,730.4000,588.1776,0.0000,0.0000,7.0000,0.7850
196.0000,86.0000,-226.1185,2.0000,25.0000,1.0000,1.0000,636.7000,829.4000,1007.0000,1102.0000,1180.8000,1349.0000,1095.6408,0.0000,0.0000,10.0000,0.5340
177.0000,82.0000,-222.6144,1.0000,37.0000,1.0000,2.0000,427.1600,477.8000,519.0000,568.0000,622.3000,740.1000,597.7872,0.0000,0.0000,12.0000,0.6596
152.0000,91.0000,-215.5619,2.0000,22.0000,1.0000,2.0000,386.2200,451.4000,505.2000,559.0000,642.8000,791.8000,589.5686,0.0000,0.0000,8.0000,0.7255
191.0000,93.0000,-215.1589,1.0000,30.0000,2.0000,2.0000,514.9600,686.8000,814.4000,947.0000,1117.6000,1301.0000,974.5859,0.0000,0.0000,11.0000,0.8283
241.0000,95.0000,-209.7176,0.0000,12.0000,1.0000,2.0000,556.1600,607.0000,724.0000,803.0000,897.8000,1034.4000,815.6286,0.0000,0.0000,3.0000,0.6571
167.0000,96.0000,-209.3670,2.0000,7.0000,2.0000,6.0000,422.9900,477.4000,520.7000,586.0000,674.4000,854.1000,640.4818,0.0000,0.0000,1.0000,0.9091
203.0000,115.0000,-206.6247,1.0000,0.0000,1.0000,1.0000,407.8500,517.5000,653.5000,794.5000,941.0000,1235.0000,837.5566,0.0000,0.0000,1.0000,0.7170
217.0000,53.0000,-204.2909,0.0000,35.0000,2.0000,7.0000,632.0000,791.0000,921.0000,1060.0000,1154.0000,1341.0000,1049.3762,0.0000,0.0000,11.0000,0.9010
187.0000,103.0000,-203.4188,1.0000,1.0000,1.0000,2.0000,399.7600,469.8000,587.8000,665.0000,766.8000,930.0000,689.5234,0.0000,0.0000,1.0000,0.8505
183.0000,108.0000,-200.9894,1.0000,42.0000,2.0000,5.0000,422.1200,465.0000,502.6000,553.0000,635.2000,793.4000,594.3738,0.0000,0.0000,13.0000,0.9533
177.0000,100.0000,-199.0405,2.0000,3.0000,2.0000,2.0000,420.0800,475.4000,541.6000,636.0000,701.8000,874.2000,643.2667,0.0000,0.0000,1.0000,0.8190
162.0000,103.0000,-198.5629,2.0000,44.0000,2.0000,7.0000,394.0100,434.1000,475.5000,516.0000,583.5000,728.8000,551.3039,0.0000,0.0000,13.0000,0.9804
192.0000,100.0000,-196.0743,1.0000,4.0000,2.0000,3.0000,365.7600,429.4000,501.2000,567.0000,647.0000,830.4000,603.3333,0.0000,0.0000,1.0000,0.8667
177.0000,114.0000,-193.3741,2.0000,38.0000,2.0000,1.0000,476.9000,560.0000,660.8000,730.0000,823.0000,1060.4000,773.4660,0.0000,0.0000,13.0000,0.8641
157.0000,89.0000,-191.8796,2.0000,9.0000,1.0000,1.0000,488.5400,539.2000,631.6000,707.0000,826.4000,1043.0000,771.2991,0.0000,0.0000,2.0000,0.6262
198.0000,108.0000,-191.3507,1.0000,3.0000,2.0000,2.0000,366.1200,412.0000,491.8000,565.0000,635.4000,813.4000,583.5701,0.0000,0.0000,1.0000,0.8318
161.0000,100.0000,-191.0253,2.0000,21.0000,1.0000,1.0000,428.6200,515.4000,597.4000,666.0000,731.4000,937.2000,703.4860,0.0000,0.0000,8.0000,0.7009
192.0000,121.0000,-187.8691,1.0000,40.0000,2.0000,3.0000,450.2500,482.5000,557.5000,627.5000,719.5000,862.0000,654.8019,0.0000,0.0000,13.0000,0.9434
173.0000,102.0000,-187.1088,2.0000,8.0000,2.0000,7.0000,409.8800,457.0000,568.0000,644.0000,708.2000,873.4000,665.1835,0.0000,0.0000,1.0000,0.8440
221.0000,126.0000,-184.7330,0.0000,17.0000,1.0000,1.0000,482.2500,627.0000,748.0000,811.0000,954.5000,1170.0000,873.2736,0.0000,0.0000,6.0000,0.7358
168.0000,95.0000,-182.5168,2.0000,14.0000,1.0000,2.0000,518.4000,608.8000,699.6000,794.0000,885.6000,1084.8000,818.7429,0.0000,0.0000,4.0000,0.7429
224.0000,98.0000,-179.6363,0.0000,18.0000,1.0000,2.0000,370.7400,568.0000,636.0000,731.5000,826.4000,1033.1000,760.9286,0.0000,0.0000,6.0000,0.6339
206.0000,97.0000,-173.6036,1.0000,2.0000,2.0000,1.0000,450.1400,613.0000,718.0000,834.0000,956.6000,1191.2000,865.7172,0.0000,0.0000,1.0000,0.7980
216.0000,91.0000,-172.8214,0.0000,34.0000,2.0000,6.0000,700.5300,874.1000,1005.5000,1123.5000,1216.7000,1420.8000,1124.3571,0.0000,0.0000,11.0000,0.8750
175.0000,103.0000,-170.8132,1.0000,44.0000,2.0000,7.0000,403.0700,442.1000,478.9000,518.5000,561.4000,745.5000,547.2745,0.0000,0.0000,13.0000,0.9412
222.0000,96.0000,-169.4834,0.0000,5.0000,2.0000,4.0000,470.2400,506.2000,585.0000,683.0000,805.3000,932.3000,709.4904,0.0000,0.0000,1.0000,0.7692
168.0000,94.0000,-169.1255,1.0000,10.0000,1.0000,2.0000,410.1500,495.5000,556.0000,652.0000,733.0000,1010.5000,703.7642,0.0000,0.0000,2.0000,0.6792
183.0000,54.0000,-168.7428,1.0000,7.0000,2.0000,6.0000,414.2600,501.3000,562.6000,661.0000,729.1000,870.7000,671.4423,0.0000,0.0000,1.0000,0.8750
200.0000,95.0000,-168.0503,1.0000,12.0000,1.0000,2.0000,493.5000,557.5000,649.0000,724.0000,821.0000,973.0000,749.0189,0.0000,0.0000,3.0000,0.6321
240.0000,117.0000,-166.0062,0.0000,11.0000,1.0000,1.0000,533.5100,656.4000,734.4000,820.0000,901.6000,1124.0000,855.3200,0.0000,0.0000,3.0000,0.6200
211.0000,111.0000,-162.3266,0.0000,6.0000,2.0000,5.0000,479.0000,552.0000,649.5000,740.5000,840.5000,958.5000,752.9717,0.0000,0.0000,1.0000,0.7547
225.0000,48.0000,-157.7280,0.0000,31.0000,2.0000,3.0000,538.0400,683.0000,757.6000,861.0000,1017.4000,1215.2000,908.8058,0.0000,0.0000,11.0000,0.8544
222.0000,108.0000,-153.9477,0.0000,33.0000,2.0000,5.0000,615.4800,708.2000,912.4000,1000.0000,1133.0000,1363.0000,1027.3619,0.0000,0.0000,11.0000,0.8857
177.0000,109.0000,-153.4985,2.0000,19.0000,1.0000,1.0000,418.9000,526.9000,586.5000,627.5000,680.0000,808.4000,651.0096,0.0000,0.0000,7.0000,0.6827
178.0000,113.0000,-152.9505,2.0000,39.0000,2.0000,2.0000,433.9000,505.5000,558.5000,625.5000,740.0000,915.5000,680.6875,0.0000,0.0000,13.0000,0.8958
198.0000,82.0000,-152.8820,1.0000,27.0000,1.0000,1.0000,578.2400,688.0000,848.0000,989.0000,1126.4000,1377.4000,1016.1359,0.0000,0.0000,11.0000,0.6893
177.0000,96.0000,-152.4594,2.0000,51.0000,2.0000,7.0000,609.7100,649.8000,697.0000,753.0000,801.7000,1008.0000,793.5918,0.0000,0.0000,14.0000,0.9592
245.0000,87.0000,-150.4867,0.0000,15.0000,1.0000,1.0000,492.5400,639.8000,824.0000,899.0000,971.2000,1169.0000,896.1068,0.0000,0.0000,5.0000,0.6311
170.0000,108.0000,-146.4221,2.0000,43.0000,2.0000,6.0000,396.7800,455.9000,491.7000,548.0000,640.2000,802.4000,592.9737,0.0000,0.0000,13.0000,0.8860
177.0000,114.0000,-145.9993,2.0000,41.0000,2.0000,4.0000,425.0500,464.5000,525.0000,583.0000,623.0000,788.5000,604.8396,0.0000,0.0000,13.0000,0.9528
250.0000,105.0000,-143.4165,1.0000,19.0000,1.0000,1.0000,415.4800,539.8000,596.2000,666.0000,722.2000,858.8000,681.7009,0.0000,0.0000,7.0000,0.6916
184.0000,99.0000,-141.8818,1.0000,8.0000,2.0000,7.0000,442.5600,495.0000,553.2000,599.0000,655.2000,779.4000,623.9083,0.0000,0.0000,1.0000,0.8991
163.0000,84.0000,-141.8140,1.0000,14.0000,1.0000,2.0000,488.1800,590.5000,654.1000,699.0000,763.9000,919.8000,728.4327,0.0000,0.0000,4.0000,0.6731
203.0000,122.0000,-141.2137,1.0000,38.0000,2.0000,1.0000,452.0700,531.3000,655.0000,778.5000,857.7000,1054.0000,788.0784,0.0000,0.0000,13.0000,0.7451
226.0000,72.0000,-139.9755,0.0000,32.0000,2.0000,4.0000,583.6000,716.6000,881.8000,1008.0000,1132.0000,1295.8000,1012.4336,0.0000,0.0000,11.0000,0.8938
199.0000,102.0000,-137.6432,1.0000,11.0000,1.0000,1.0000,504.4500,548.8000,624.4000,731.0000,811.3000,971.9000,754.8182,0.0000,0.0000,3.0000,0.6636
201.0000,89.0000,-137.6425,1.0000,29.0000,2.0000,1.0000,595.8000,664.2000,755.2000,861.0000,1084.2000,1320.6000,948.3451,0.0000,0.0000,11.0000,0.8850
221.0000,106.0000,-137.0328,1.0000,20.0000,1.0000,2.0000,402.1600,462.8000,519.6000,568.5000,634.1000,760.5000,590.3529,0.0000,0.0000,7.0000,0.8235
267.0000,89.0000,-136.7737,0.0000,20.0000,1.0000,2.0000,287.2000,488.0000,557.0000,618.0000,687.0000,884.0000,640.2973,0.0000,0.0000,7.0000,0.7658
197.0000,120.0000,-132.8667,1.0000,41.0000,2.0000,4.0000,446.6000,485.4000,533.0000,591.0000,665.2000,870.0000,643.1031,0.0000,0.0000,13.0000,0.9381
178.0000,96.0000,-129.6274,2.0000,50.0000,2.0000,6.0000,577.7400,635.6000,691.8000,724.0000,801.6000,1002.8000,778.2626,0.0000,0.0000,14.0000,0.9495
257.0000,132.0000,-128.1509,0.0000,1.0000,1.0000,2.0000,532.1500,620.4000,702.3000,786.0000,853.4000,1070.8000,817.5098,0.0000,0.0000,1.0000,0.5490
189.0000,88.0000,-125.8886,1.0000,50.0000,2.0000,6.0000,589.9000,659.8000,707.2000,771.0000,838.0000,1005.8000,806.1765,0.0000,0.0000,14.0000,0.9328
206.0000,98.0000,-125.2869,1.0000,48.0000,2.0000,4.0000,597.9200,646.9000,722.5000,795.0000,890.3000,1020.8000,820.7000,0.0000,0.0000,14.0000,0.9600
187.0000,99.0000,-123.7632,1.0000,43.0000,2.0000,6.0000,427.1500,464.6000,520.0000,565.0000,648.0000,889.9000,621.7019,0.0000,0.0000,13.0000,0.8750
197.0000,51.0000,-122.3601,0.0000,14.0000,1.0000,2.0000,559.5000,669.0000,719.0000,772.0000,869.0000,987.0000,802.3964,0.0000,0.0000,4.0000,0.6126
187.0000,81.0000,-119.9116,1.0000,51.0000,2.0000,7.0000,538.6100,625.0000,676.4000,739.5000,808.6000,930.0000,765.0648,0.0000,0.0000,14.0000,0.9630
214.0000,126.0000,-119.5865,0.0000,4.0000,2.0000,3.0000,427.3500,516.7000,607.0000,688.5000,814.4000,996.0000,735.6759,0.0000,0.0000,1.0000,0.7315
237.0000,107.0000,-119.4535,0.0000,3.0000,2.0000,2.0000,438.8400,529.5000,631.4000,736.5000,845.8000,1171.6000,782.1852,0.0000,0.0000,1.0000,0.6667
227.0000,32.0000,-118.6739,0.0000,37.0000,1.0000,2.0000,435.2800,508.4000,564.2000,644.5000,710.8000,801.1000,654.4352,0.0000,0.0000,12.0000,0.5833
243.0000,125.0000,-118.5133,0.0000,30.0000,2.0000,2.0000,673.3100,735.6000,889.8000,1023.0000,1145.0000,1353.3000,1035.1071,0.0000,0.0000,11.0000,0.7857
201.0000,109.0000,-117.8393,1.0000,49.0000,2.0000,5.0000,600.2800,665.0000,725.0000,786.0000,938.0000,1093.4000,851.9417,0.0000,0.0000,14.0000,0.8932
183.0000,103.0000,-117.3873,2.0000,49.0000,2.0000,5.0000,579.0900,614.9000,685.0000,755.0000,853.1000,1003.1000,793.1636,0.0000,0.0000,14.0000,0.9545
184.0000,99.0000,-116.7754,2.0000,48.0000,2.0000,4.0000,586.2400,640.0000,690.4000,770.0000,891.6000,1085.8000,823.8440,0.0000,0.0000,14.0000,0.9266
206.0000,109.0000,-114.9082,0.0000,44.0000,2.0000,7.0000,436.3800,477.2000,545.4000,608.0000,709.2000,824.2000,634.2609,0.0000,0.0000,13.0000,0.8435
234.0000,64.0000,-114.3946,0.0000,10.0000,1.0000,2.0000,406.4800,506.4000,585.0000,661.0000,763.2000,1008.2000,701.5714,0.0000,0.0000,2.0000,0.5619
215.0000,128.0000,-111.6998,0.0000,42.0000,2.0000,5.0000,421.2600,471.7000,552.2000,596.5000,668.9000,848.5000,641.6667,0.0000,0.0000,13.0000,0.8333
236.0000,85.0000,-110.7984,0.0000,23.0000,1.0000,1.0000,537.3000,706.0000,867.0000,984.0000,1107.0000,1363.0000,1008.6396,0.0000,0.0000,9.0000,0.6486
216.0000,118.0000,-101.8476,0.0000,7.0000,2.0000,6.0000,521.0800,552.2000,637.8000,699.0000,789.0000,908.4000,727.1333,0.0000,0.0000,1.0000,0.7333
236.0000,148.0000,-99.9605,0.0000,28.0000,1.0000,2.0000,677.0500,818.1000,973.0000,1086.5000,1179.6000,1404.3000,1095.2636,0.0000,0.0000,11.0000,0.6636
173.0000,108.0000,-98.7918,1.0000,22.0000,1.0000,2.0000,411.3300,458.8000,507.4000,579.5000,639.9000,753.9000,599.2685,0.0000,0.0000,8.0000,0.6296
256.0000,91.0000,-97.1824,0.0000,0.0000,1.0000,1.0000,476.5400,577.0000,698.8000,783.0000,923.2000,1117.8000,823.0583,0.0000,0.0000,1.0000,0.5340
199.0000,95.0000,-96.9891,1.0000,9.0000,1.0000,1.0000,273.3600,490.2000,601.4000,700.0000,763.8000,900.8000,699.0619,0.0000,0.0000,2.0000,0.6991
215.0000,101.0000,-96.9873,1.0000,46.0000,2.0000,2.0000,560.3000,650.5000,714.0000,774.0000,874.5000,1091.0000,825.9906,0.0000,0.0000,14.0000,0.8962
217.0000,74.0000,-96.6760,0.0000,8.0000,2.0000,7.0000,436.4900,546.1000,624.3000,695.5000,799.6000,925.0000,726.2647,0.0000,0.0000,1.0000,0.8039
266.0000,81.0000,-96.1593,0.0000,26.0000,1.0000,2.0000,119.1600,437.2000,599.6000,660.0000,756.0000,976.6000,679.2095,0.0000,0.0000,10.0000,0.5524
200.0000,109.0000,-94.3204,2.0000,46.0000,2.0000,2.0000,575.6900,656.9000,747.5000,844.5000,995.2000,1222.3000,889.1727,0.0000,0.0000,14.0000,0.8909
274.0000,152.0000,-92.8597,0.0000,19.0000,1.0000,1.0000,394.9000,583.5000,654.0000,721.5000,828.0000,976.5000,753.2547,0.0000,0.0000,7.0000,0.6321
227.0000,102.0000,-92.1822,0.0000,49.0000,2.0000,5.0000,617.1200,678.8000,749.2000,827.0000,938.8000,1088.8000,864.1048,0.0000,0.0000,14.0000,0.9143
253.0000,144.0000,-89.2560,0.0000,2.0000,2.0000,1.0000,396.7000,690.0000,804.0000,877.0000,983.0000,1182.0000,901.6847,0.0000,0.0000,1.0000,0.6126
215.0000,77.0000,-87.5796,0.0000,50.0000,2.0000,6.0000,644.7900,682.6000,758.7000,830.0000,899.0000,1038.0000,843.7600,0.0000,0.0000,14.0000,0.9500
191.0000,123.0000,-87.0891,1.0000,39.0000,2.0000,2.0000,463.0400,557.8000,611.2000,684.0000,822.6000,1031.0000,753.0190,0.0000,0.0000,13.0000,0.8667
255.0000,31.0000,-86.9319,0.0000,46.0000,2.0000,2.0000,608.0400,691.2000,768.3000,860.0000,996.8000,1231.1000,917.9902,0.0000,0.0000,14.0000,0.8333
261.0000,154.0000,-86.3012,0.0000,27.0000,1.0000,1.0000,538.7500,814.5000,961.5000,1141.5000,1266.5000,1538.5000,1140.7358,0.0000,0.0000,11.0000,0.6226
227.0000,93.0000,-84.5173,0.0000,48.0000,2.0000,4.0000,598.4300,682.9000,757.7000,810.0000,910.3000,1183.3000,871.0636,0.0000,0.0000,14.0000,0.8909
221.0000,61.0000,-82.3615,0.0000,51.0000,2.0000,7.0000,568.4300,636.7000,724.9000,779.0000,839.2000,1044.9000,820.1875,0.0000,0.0000,14.0000,0.8839
229.0000,127.0000,-81.6899,0.0000,40.0000,2.0000,3.0000,451.8900,533.4000,579.2000,644.0000,743.9000,946.2000,698.5185,0.0000,0.0000,13.0000,0.7963
218.0000,65.0000,-79.2996,0.0000,43.0000,2.0000,6.0000,418.7600,513.0000,560.8000,629.0000,717.6000,865.8000,659.0309,0.0000,0.0000,13.0000,0.8247
226.0000,117.0000,-78.3114,0.0000,41.0000,2.0000,4.0000,491.0500,533.5000,601.0000,680.0000,839.0000,983.0000,734.0345,0.0000,0.0000,13.0000,0.7931
180.0000,104.0000,-77.5554,2.0000,47.0000,2.0000,3.0000,552.1000,631.6000,705.8000,793.0000,954.0000,1106.8000,840.5794,0.0000,0.0000,14.0000,0.9439
197.0000,87.0000,-75.2948,1.0000,47.0000,2.0000,3.0000,553.0000,607.6000,690.8000,765.5000,897.9000,1127.2000,821.5818,0.0000,0.0000,14.0000,0.9273
205.0000,114.0000,-74.8196,2.0000,45.0000,2.0000,1.0000,565.2200,645.0000,741.6000,798.0000,881.6000,1019.4000,831.6875,0.0000,0.0000,14.0000,0.8661
243.0000,133.0000,-71.8354,0.0000,38.0000,2.0000,1.0000,540.2000,584.0000,663.2000,768.0000,886.6000,1045.0000,798.6667,0.0000,0.0000,13.0000,0.7429
264.0000,151.0000,-70.9388,0.0000,9.0000,1.0000,1.0000,299.2000,553.6000,625.2000,759.0000,860.0000,1127.8000,794.1010,0.0000,0.0000,2.0000,0.5859
274.0000,138.0000,-68.5507,0.0000,25.0000,1.0000,1.0000,216.7900,613.6000,832.1000,923.0000,1023.5000,1280.7000,934.4423,0.0000,0.0000,10.0000,0.5769
214.0000,68.0000,-68.1202,0.0000,13.0000,1.0000,1.0000,591.0800,642.0000,732.8000,785.0000,857.4000,995.8000,806.6893,0.0000,0.0000,4.0000,0.6019
237.0000,109.0000,-65.4375,0.0000,22.0000,1.0000,2.0000,220.2200,462.8000,557.4000,619.0000,702.0000,822.0000,639.5234,0.0000,0.0000,8.0000,0.5234
227.0000,101.0000,-64.0989,0.0000,47.0000,2.0000,3.0000,610.0000,680.0000,773.0000,878.0000,1004.0000,1211.0000,909.5347,0.0000,0.0000,14.0000,0.8713
250.0000,86.0000,-61.6509,0.0000,29.0000,2.0000,1.0000,626.9800,771.5000,911.8000,1026.5000,1196.0000,1488.2000,1072.0400,0.0000,0.0000,11.0000,0.6800
178.0000,98.0000,-57.0634,1.0000,13.0000,1.0000,1.0000,520.6000,570.0000,650.0000,747.0000,821.0000,967.0000,752.9369,0.0000,0.0000,4.0000,0.8108
265.0000,22.0000,-53.5882,0.0000,45.0000,2.0000,1.0000,622.8000,729.0000,803.8000,909.0000,1014.6000,1254.6000,949.3711,0.0000,0.0000,14.0000,0.6598
179.0000,110.0000,-51.1386,2.0000,13.0000,1.0000,1.0000,514.3600,600.4000,686.2000,776.0000,852.4000,982.8000,786.7238,0.0000,0.0000,4.0000,0.7714
209.0000,39.0000,-47.2091,1.0000,45.0000,2.0000,1.0000,547.2800,648.8000,696.8000,779.0000,871.8000,1103.8000,834.2569,0.0000,0.0000,14.0000,0.8624
240.0000,122.0000,-46.1581,0.0000,39.0000,2.0000,2.0000,454.4400,560.2000,661.8000,758.0000,867.4000,1026.8000,780.7692,0.0000,0.0000,13.0000,0.8120
213.0000,163.0000,-39.3260,1.0000,21.0000,1.0000,1.0000,416.7300,473.8000,539.9000,599.0000,703.2000,893.3000,649.6000,0.0000,0.0000,8.0000,0.5900
264.0000,204.0000,-34.7905,0.0000,21.0000,1.0000,1.0000,400.0000,545.0000,656.0000,743.0000,846.0000,1014.0000,765.9640,0.0000,0.0000,8.0000,0.6036
